Mes,Precio_m2
Febrero 2013,2.577 €/m2
Enero 2013,2.586 €/m2
Diciembre 2012,2.596 €/m2
Noviembre 2012,2.601 €/m2
Octubre 2012,2.608 €/m2
Septiembre 2012,2.620 €/m2
Agosto 2012,2.629 €/m2
Julio 2012,2.634 €/m2
Junio 2012,2.647 €/m2
Mayo 2012,2.654 €/m2
Abril 2012,2.669 €/m2
Marzo 2012,2.674 €/m2
Febrero 2012,2.684 €/m2
Enero 2012,2.692 €/m2
Diciembre 2011,2.700 €/m2
Noviembre 2011,2.711 €/m2
Octubre 2011,2.717 €/m2
Septiembre 2011,2.725 €/m2
Agosto 2011,2.738 €/m2
Julio 2011,2.751 €/m2
Junio 2011,2.761 €/m2
Mayo 2011,2.778 €/m2
Abril 2011,2.788 €/m2
Marzo 2011,2.797 €/m2
Febrero 2011,2.804 €/m2
Enero 2011,2.815 €/m2
Diciembre 2010,2.828 €/m2
Noviembre 2010,2.836 €/m2
Octubre 2010,2.842 €/m2
Septiembre 2010,2.853 €/m2
Agosto 2010,2.867 €/m2
Julio 2010,2.874 €/m2
Junio 2010,2.882 €/m2
Mayo 2010,2.890 €/m2
Abril 2010,2.899 €/m2
Marzo 2010,2.904 €/m2
Febrero 2010,2.918 €/m2
Enero 2010,2.930 €/m2
Diciembre 2009,2.943 €/m2
Noviembre 2009,2.952 €/m2
Octubre 2009,2.960 €/m2
Septiembre 2009,2.973 €/m2
Agosto 2009,2.981 €/m2
Julio 2009,2.993 €/m2
Junio 2009,3.005 €/m2
Mayo 2009,3.017 €/m2
Abril 2009,3.026 €/m2
Marzo 2009,3.032 €/m2
Febrero 2009,3.042 €/m2
Enero 2009,3.058 €/m2
Diciembre 2008,3.067 €/m2
Noviembre 2008,3.074 €/m2
Octubre 2008,3.084 €/m2
Septiembre 2008,3.091 €/m2
Agosto 2008,3.099 €/m2
Julio 2008,3.112 €/m2
Junio 2008,3.119 €/m2
Mayo 2008,3.126 €/m2
Abril 2008,3.139 €/m2
Marzo 2008,3.145 €/m2
Febrero 2008,3.156 €/m2
Enero 2008,3.162 €/m2
Diciembre 2007,3.171 €/m2
Noviembre 2007,3.183 €/m2
Octubre 2007,3.188 €/m2
Septiembre 2007,3.194 €/m2
Agosto 2007,3.203 €/m2
Julio 2007,3.215 €/m2
Junio 2007,3.226 €/m2
Mayo 2007,3.236 €/m2
Abril 2007,3.245 €/m2
Marzo 2007,3.259 €/m2
Febrero 2007,3.270 €/m2
Enero 2007,3.281 €/m2
Diciembre 2006,3.297 €/m2
Noviembre 2006,3.311 €/m2
Octubre 2006,3.324 €/m2
Septiembre 2006,3.339 €/m2
Agosto 2006,3.357 €/m2
Julio 2006,3.371 €/m2
Junio 2006,3.379 €/m2
Mayo 2006,3.394 €/m2
Abril 2006,3.413 €/m2
Marzo 2006,3.425 €/m2
Febrero 2006,3.436 €/m2
Enero 2006,3.446 €/m2
